{0: {1: 'outclasses', 2: 'clears', 3: 'creates', 4: 'explodes', 5: 'outclasses', 6: 'breaks', 7: 'explodes', 8: 'explodes', 9: 'explodes', 10: 'causes', 11: 'explodes', 12: 'smoke blots out', 13: 'explodes', 14: 'starts', 15: 'explodes', 16: 'explodes', 17: 'explodes', 18: 'explodes', 19: 'explodes', 20: 'explodes', 21: 'disturbs', 22: 'explodes', 23: 'explodes', 24: 'explodes', 25: 'spills', 26: 'explodes', 27: 'explodes', 28: 'explodes', 29: 'explodes', 30: 'explodes', 31: 'explodes', 32: 'explodes', 33: 'explodes', 34: 'explodes', 35: 'explodes', 36: 'explodes', 37: 'explodes', 38: 'explodes', 39: 'explodes', 40: 'makes', 41: 'explodes', 42: 'explodes', 43: 'explodes', 44: 'explodes', 45: 'explodes', 46: 'explodes', 47: 'explodes', 48: 'explodes', 49: 'explodes', 50: 'explodes'},
              58: {59: 'Book', 60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip'},
              59: {60: 'Paper', 61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword'},
              60: {61: 'Cloud', 62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock'},
              61: {62: 'Aeroplane', 63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death'},
              62: {63: 'Moon', 64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall'},
              63: {64: 'Grass', 65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun'},
              64: {65: 'Film', 66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera'},
              65: {66: 'Toilet', 67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire'},
              66: {67: 'Air', 68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw'},
              67: {68: 'Planet', 69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School'},
              68: {69: 'Guitar', 70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors'},
              69: {70: 'Bowl', 71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison'},
              70: {71: 'Cup', 72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage'},
              71: {72: 'Beer', 73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe'},
              72: {73: 'Rain', 74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace'},
              73: {74: 'Water', 75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer'},
              74: {75: 'T.V.', 76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle'},
              75: {76: 'Rainbow', 77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake'},
              76: {77: 'U.F.O.', 78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood'},
              77: {78: 'Alien', 79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine'},
              78: {79: 'Prayer', 80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture'},
              79: {80: 'Mountain', 81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey'},
              80: {81: 'Satan', 82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King'},
              81: {82: 'Dragon', 83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen'},
              82: {83: 'Diamond', 84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince'},
              83: {84: 'Platinum', 85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess'},
              84: {85: 'Gold', 86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police'},
              85: {86: 'Devil', 87: 'Fence', 88: 'Video Game', 89: 'Maths', 90: 'Robot', 91: 'Heart', 92: 'Electricity', 93: 'Lightning', 94: 'Medusa', 95: 'Power', 96: 'Laser', 97: 'Nuke', 98: 'Sky', 99: 'Tank', 100: 'Helicopter', 0: 'Dynamite', 1: 'Tornado', 2: 'Quicksand', 3: 'Pit', 4: 'Chain', 5: 'Gun', 6: 'Law', 7: 'Whip', 8: 'Sword', 9: 'Rock', 10: 'Death', 11: 'Wall', 12: 'Sun', 13: 'Camera', 14: 'Fire', 15: 'Chainsaw', 16: 'School', 17: 'Scissors', 18: 'Poison', 19: 'Cage', 20: 'Axe', 21: 'Peace', 22: 'Computer', 23: 'Castle', 24: 'Snake', 25: 'Blood', 26: 'Porcupine', 27: 'Vulture', 28: 'Monkey', 29: 'King', 30: 'Queen', 31: 'Prince', 32: 'Princess', 33: 'Police', 34: 'Woman'},
